Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2021,RNA binding (GO:0003723),27/1406,1.2933513119175814e-18,1.2933513119175814e-16,0,0,15.8090929154712,651.1653903241888,RPL4;KHDRBS1;ARF1;RPL30;RPL34;GDI2;RPL10A;SART1;SART3;RPL35;RPL37;RPS27A;SMNDC1;ABCF1;NPM1;RPS7;RPS5;ILF2;C1D;CANX;HNRNPD;RPL24;RNPS1;ERH;FAU;HNRNPC;TARDBP
GO_Biological_Process_2021,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)",11/113,3.5330365452051564e-15,2.324738046744993e-12,0,0,54.88386123680241,1826.349322207382,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;RNPS1;RPL37;RPS27A;RPL10A
GO_Biological_Process_2021,cotranslational protein targeting to membrane (GO:0006613),10/94,2.8289597994044263e-14,4.6536388700202815e-12,0,0,59.125,1844.4801862502209,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;RPL37;RPS27A;RPL10A
GO_Biological_Process_2021,cytoplasmic translation (GO:0002181),10/93,2.5326170636728647e-14,4.6536388700202815e-12,0,0,59.84036144578313,1873.418492939015,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;RPL37;RPS27A;RPL10A
GO_Biological_Process_2021,SRP-dependent cotranslational protein targeting to membrane (GO:0006614),10/90,1.803050987589744e-14,4.6536388700202815e-12,0,0,62.09375,1965.0629660485383,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;RPL37;RPS27A;RPL10A
GO_Biological_Process_2021,protein targeting to ER (GO:0045047),10/103,7.261486731767992e-14,9.556116539006675e-12,0,0,53.37903225806452,1614.9082484988355,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;RPL37;RPS27A;RPL10A
GO_Biological_Process_2021,translation (GO:0006412),12/214,1.4028810692195992e-13,1.538492905910827e-11,0,0,30.872329338196977,913.669000372067,RPL4;RPL30;RPS7;RPS5;RPL34;GATC;RPL24;RPL35;RPL37;RPS27A;RPL10A;ABCF1
KEGG_2021_Human,Ribosome,11/158,1.5067462969398224e-13,1.6574209266338044e-11,0,0,37.99633699633699,1121.790693569818,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;FAU;RPL37;RPS27A;RPL10A
GO_Biological_Process_2021,peptide biosynthetic process (GO:0043043),11/162,1.987284800794958e-13,1.8680477127472605e-11,0,0,36.98233995584989,1081.6164657406994,RPL4;RPL30;RPS7;RPS5;RPL34;RPL24;RPL35;RPL37;RPS27A;RPL10A;ABCF1
KEGG_2021_Human,Coronavirus disease,12/232,3.671577694102692e-13,2.019367731756481e-11,0,0,28.320574162679424,810.9025681064525,RPL4;RPL30;RPS7;STAT1;RPS5;RPL34;RPL24;RPL35;FAU;RPL37;RPS27A;RPL10A
